id,Price_euros
181,2088.3196936775194
708,586.1653634464404
862,377.7612005428358
1064,1472.620856927336
702,864.9896380134167
585,1084.2842892855829
195,2775.6192151578753
463,571.9572951967622
14,2548.098230984584
621,2231.180141624405
1259,1648.3943495014348
551,457.5719001600386
358,274.62498699299715
610,651.7147822322703
880,419.29157247716944
655,1004.549138000131
630,403.3523737151487
483,2029.9667918392938
115,1635.7710512599824
297,1651.3498994736765
1162,1382.9895663632228
666,1713.9353432190267
1278,1347.8763499585941
777,1521.5932779133143
521,2037.69129377623
93,537.827849800286
260,1037.3622134711723
733,348.80515036268923
908,1308.087084146358
797,559.5339367841947
71,1059.1076287402286
60,1361.06328846971
608,1988.8521670422526
82,409.5200601288568
540,598.0709426961668
761,1683.5017632955492
473,790.7344303045306
183,897.4951694890328
186,2960.333142915846
846,509.22731647385126
901,617.9127927607933
912,823.6906988013538
27,1286.8203862296957
1127,1670.579980052753
858,1283.6401642870082
958,1558.9798002073178
771,549.68387805991
930,3455.074589733887
807,254.85219868026536
618,1223.1777351050528
250,932.5270776709817
334,974.2085798396774
180,1072.7747339058078
886,299.3932054766175
394,948.166863785773
659,744.2127952153155
764,807.3402206110113
428,216.32681622969574
1231,1386.775788606959
865,1062.1869550567671
1286,1064.4918928116285
635,1031.3703903980581
143,610.5309441323466
376,1146.2515814026879
1032,1475.4893440567755
1057,1181.7452194751581
1089,750.0264325601069
87,2421.9223051502213
1072,562.2608814893938
211,2159.608498505818
1003,860.2848413827038
889,2670.373605595355
1066,1740.9753374158506
1225,816.1503086579726
146,1388.6462282829634
1044,1183.0795951197672
1105,765.8586951719292
59,426.35496593496487
251,1058.095862585936
954,1101.7628945439162
948,282.0074617759908
887,1801.2917654555845
369,1307.3476468044475
1148,932.6480416087774
1062,1280.2867460212271
1135,1514.8594418201765
1180,2214.7899197153793
620,476.6459578375533
304,2180.159068528628
1048,470.07914242497486
157,785.8238999885054
1128,454.8387270206116
714,1127.6422682407258
993,1289.871339722564
689,1937.7176955162283
443,521.2361387485723
673,2467.064583811091
975,1069.8485625277106
391,987.3800008177292
810,551.7973945165234
